IGTest3 : Validation Results
=========================================

err = 34, warn = 42, info = 2
IG Publisher Version: v1.0.46-SNAPSHOT Out of date - current version is v1.0.47-SNAPSHOT
Generated Thu Jan 23 02:57:51 PST 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 345 / 5
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ig : 8 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 1 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
WARNING: ImplementationGuide.dependency[0].url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 968, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.managingOrganization' for "managingOrganization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 969, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link' for "link" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 972, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.other' for "other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 973, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 973, column 620: The link 'http://hl7.org/fhir/R4/null.html' for "replaced-by | replaces | refer | seealso" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/a at Line 407, column 126: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 407, column 341: The link 'CodeSystem/blah-codes.html#blah-codes-bar' for "bar" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 411, column 281: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 411, column 628: The link 'CodeSystem/blah-codes.html#blah-codes-bar' for "bar" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 373, column 8: The link 'StructureDefinition/extension-blah.html' for "Simple Extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 374, column 8: The link 'StructureDefinition/extension-blah2.html' for "Simple Extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 375, column 8: The link 'StructureDefinition/extension-complex.html' for "Complex Extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/a at Line 379, column 651: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 383, column 281: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 383, column 629: The link 'CodeSystem/blah-codes.html#blah-codes-blah' for "blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 383, column 845: The link 'CodeSystem/blah-codes.html#blah-codes-foo' for "foo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 383, column 1058: The link 'CodeSystem/blah-codes.html#blah-codes-bar' for "bar" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/a at Line 376, column 656: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 376, column 871: The link 'CodeSystem/blah-codes.html#blah-codes-foo' for "foo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 380, column 281: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 380, column 628: The link 'CodeSystem/blah-codes.html#blah-codes-foo' for "foo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html: The html source does not contain the publish box <!--ReleaseHeader--><p id="publish-box">Publish Box goes here</p><!--EndReleaseHeader--> (see note at http://wiki.hl7.org/index.php?title=FHIR_Implementation_Guide_Publishing_Requirements#HL7_HTML_Standards_considerations)
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 2968, column 18: The link '' for "Any" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 2986, column 18: The link '' for "Any" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3004, column 18: The link '' for "Basic Diet" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3034, column 18: The link '' for "Capabilitystatement Client" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3064, column 18: The link '' for "Capabilitystatement Server" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3094, column 18: The link '' for "Codesystem Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3124, column 18: The link '' for "Implementationguide Healthedatainc.ig Template4 0.0.0" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3154, column 18: The link '' for "Operationdefinition Opdef Test" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3184, column 18: The link '' for "Patient Example" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3214, column 18: The link '' for "Patient Example2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3248, column 18: The link '' for "Structuredefinition Extension Blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3282, column 18: The link '' for "Structuredefinition Extension Blah2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3316, column 18: The link '' for "Structuredefinition Extension Complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3350, column 18: The link '' for "Structuredefinition Ifr" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3384, column 18: The link '' for "Structuredefinition Template Basic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3418, column 18: The link '' for "Structuredefinition Template Profile On Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3448, column 18: The link '' for "Valueset Bar Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3478, column 18: The link '' for "Valueset Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3508, column 18: The link '' for "Valueset Foo Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3538, column 18: The link '' for "All Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3556, column 18: The link '' for "Capstatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3574, column 18: The link '' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3592, column 18: The link '' for "Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3610, column 18: The link '' for "Html_pages" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3628, column 18: The link '' for "Index" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3646, column 18: The link '' for "More Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3664, column 18: The link '' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3682, column 18: The link '' for "Profiles" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3700, column 18: The link '' for "Searchparameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3718, column 18: The link '' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3736, column 18: The link '' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3754, column 18: The link '' for "Toc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3772, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3790, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 48, column 9: The image source 'assets/images/fhir-logo-www.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 70, column 2: The image source 'assets/images/org_logo.jpg' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 123, column 30: The link 'index.html' for "Home" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 131, column 30: The link 'guidance.html' for "General Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 139, column 30: The link 'more-guidance.html' for "More General Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 46: The link 'profiles.html' for "Profiles and Extensions" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 159, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 165, column 46: The link 'operations.html' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 171, column 46: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 177, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 183, column 46: The link 'capstatements.html' for "CapabilityStatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 195, column 30: The link 'security.html' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 203, column 30: The link 'all-examples.html' for "Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 211, column 30: The link 'downloads.html' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/div/div/div/nav/a at Line 258, column 6: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a at Line 319, column 15: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a/img at Line 322, column 93: The image source 'cc0.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/profiles.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 342, column 8: The link 'StructureDefinition/ifr.html' for "Identifer Free Reference Data Type" cannot be resolved
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Basic-diet.xml ==
ERROR: Basic/diet: Basic: temp-1: Identifier SHALL be greater than 5 characters [Identifier.value.length() > 5]
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example.xml ==
ERROR: Patient/example: Patient.identifier[0].type.coding[0]: Unknown Code System 'http://hl7.org/fhir/v2/0203'
ERROR: Patient/example: Patient.identifier[0].type.coding[0].system: URL value 'http://hl7.org/fhir/v2/0203' does not resolve
ERROR: Patient/example: Patient.generalPractitioner[0]: Unable to resolve resource 'http://hl7.org/fhir/us/core/Practitioner/practitioner-1'
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2.xml ==
ERROR: Patient/example2: Patient.managingOrganization: Unable to resolve resource 'Organization/1'
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/CodeSystem-blah-codes.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ig.xml ==
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.extension[0].url: URL value 'http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet' does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.extension[1]: The extension http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.extension[1].url: URL value 'http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet' does not resolve
WARNING: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.definition.resource[8].description: value should not start or finish with whitespace
WARNING: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.definition.resource[10].description: value should not start or finish with whitespace
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.definition.parameter[4].code: The value provided ('path-qa') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-qa in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.definition.parameter[5].code: The value provided ('path-temp') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-temp in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.definition.parameter[7].code: The value provided ('path-output') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-output in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4-0.0.0: ImplementationGuide.definition.parameter[8].code: The value provided ('path-history') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-history in http://hl7.org/fhir/guide-parameter-code)
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test.json ==
ERROR: OperationDefinition.url: Resource id/url mismatch: opdef-test/http://www.fhir.org/guides/test4/OperationDefinition/example
WARNING: OperationDefinition/opdef-test: OperationDefinition: opd-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
INFORMATION: OperationDefinition/opdef-test: OperationDefinition.useContext[0].code: Code System URI 'http://build.fhir.org/codesystem-usage-context-type' is unknown so the code cannot be validated
WARNING: OperationDefinition/opdef-test: OperationDefinition.useContext[0].code: The Coding provided is not in the value set http://hl7.org/fhir/ValueSet/usage-context-type, and a code should come from this value set unless it has no suitable code.  (error message = The code system "http://build.fhir.org/codesystem-usage-context-type" is not known (encountered paired with code = "venue"); The code provided (http://build.fhir.org/codesystem-usage-context-type#venue) is not  valid in the value set UsageContextType)
WARNING: OperationDefinition/opdef-test: OperationDefinition.jurisdiction[0]: The display "United Kingdom of Great Britain and Northern Ireland (the)" is not a valid display for the code {urn:iso:std:iso:3166}GB - should be one of ["United Kingdom of Great Britain and Northern Ireland"]
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet.xml ==
WARNING: StructureDefinition/template-profile-on-profile: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/template-profile-on-profile: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/template-profile-on-profile: The Implementation Guide contains no examples for this profile
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/StructureDefinition-ifr.xml ==
WARNING: StructureDefinition/ifr: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/ifr: The Implementation Guide contains no examples for this data type profile
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ValueSet-bar-codes.xml ==
ERROR: ValueSet/bar-codes: ValueSet.jurisdiction[0]: As specified by profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element 'jurisdiction' is out of order
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ValueSet-blah-codes.xml ==
ERROR: ValueSet/blah-codes: ValueSet.jurisdiction[0]: As specified by profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element 'jurisdiction' is out of order
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ValueSet-foo-codes.xml ==
ERROR: ValueSet/foo-codes: ValueSet.jurisdiction[0]: As specified by profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element 'jurisdiction' is out of order
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/template-profile-spreadsheet.xml ==
WARNING: StructureDefinition/extension-blah: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: StructureDefinition/extension-complex: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: StructureDefinition/extension-blah2: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: StructureDefinition/template-basic: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-complex: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah2: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/template-basic: Profiles SHOULD state their own version
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah: The Implementation Guide contains no examples for this extension
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-complex: The Implementation Guide contains no examples for this extension
WARNING: http://www.fhir.org/guides/test4/StructureDefinition/extension-blah2: The Implementation Guide contains no examples for this extension
